fitModelAndGetResults noCrossVal GaussianNB  1684765228.8517585 
fitModelAndGetResults noCrossVal LinearDiscriminantAnalysis {'solver': 'lsqr', 'shrinkage': 'auto', 'priors': None, 'n_components': 2, 'tol': 0.0001} 1684765229.5517719 
fitModelAndGetResults noCrossVal LinearDiscriminantAnalysis {'solver': 'lsqr', 'shrinkage': 'auto', 'priors': None, 'n_components': 2, 'tol': 1e-05} 1684765229.563759 
fitModelAndGetResults noCrossVal LinearDiscriminantAnalysis {'solver': 'lsqr', 'shrinkage': 'auto', 'priors': [0.1, 0.9], 'n_components': 2, 'tol': 0.0001} 1684765229.573759 
fitModelAndGetResults noCrossVal LinearDiscriminantAnalysis {'solver': 'lsqr', 'shrinkage': 'auto', 'priors': [0.1, 0.9], 'n_components': 2, 'tol': 1e-05} 1684765229.5837724 
fitModelAndGetResults noCrossVal LinearDiscriminantAnalysis {'solver': 'lsqr', 'shrinkage': 'auto', 'priors': [0.3, 0.7], 'n_components': 2, 'tol': 0.0001} 1684765229.593772 
fitModelAndGetResults noCrossVal LinearDiscriminantAnalysis {'solver': 'lsqr', 'shrinkage': 'auto', 'priors': [0.3, 0.7], 'n_components': 2, 'tol': 1e-05} 1684765229.6037724 
fitModelAndGetResults noCrossVal LinearDiscriminantAnalysis {'solver': 'eigen', 'shrinkage': 'auto', 'priors': None, 'n_components': 2, 'tol': 0.0001} 1684765229.6127613 
fitModelAndGetResults noCrossVal LinearDiscriminantAnalysis {'solver': 'eigen', 'shrinkage': 'auto', 'priors': None, 'n_components': 2, 'tol': 1e-05} 1684765229.6217718 
fitModelAndGetResults noCrossVal LinearDiscriminantAnalysis {'solver': 'eigen', 'shrinkage': 'auto', 'priors': [0.1, 0.9], 'n_components': 2, 'tol': 0.0001} 1684765229.6317718 
fitModelAndGetResults noCrossVal LinearDiscriminantAnalysis {'solver': 'eigen', 'shrinkage': 'auto', 'priors': [0.1, 0.9], 'n_components': 2, 'tol': 1e-05} 1684765229.6407719 
fitModelAndGetResults noCrossVal LinearDiscriminantAnalysis {'solver': 'eigen', 'shrinkage': 'auto', 'priors': [0.3, 0.7], 'n_components': 2, 'tol': 0.0001} 1684765229.649773 
fitModelAndGetResults noCrossVal LinearDiscriminantAnalysis {'solver': 'eigen', 'shrinkage': 'auto', 'priors': [0.3, 0.7], 'n_components': 2, 'tol': 1e-05} 1684765229.6587722 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 1.0, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 1, 'class_weight': None, 'max_iter': 1000} 1684765229.790773 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.0, 'weights': 'distance', 'algorithm': 'kd_tree', 'leaf_size': 30, 'p': 2, 'outlier_label': None} 1684765239.991043 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.0, 'weights': 'distance', 'algorithm': 'kd_tree', 'leaf_size': 40, 'p': 1, 'outlier_label': None} 1684765240.4250293 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.0, 'weights': 'distance', 'algorithm': 'kd_tree', 'leaf_size': 40, 'p': 2, 'outlier_label': None} 1684765240.8270278 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.0, 'weights': 'distance', 'algorithm': 'kd_tree', 'leaf_size': 50, 'p': 1, 'outlier_label': None} 1684765241.2600121 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.0, 'weights': 'distance', 'algorithm': 'kd_tree', 'leaf_size': 50, 'p': 2, 'outlier_label': None} 1684765241.588028 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.0, 'weights': 'distance', 'algorithm': 'brute', 'leaf_size': 30, 'p': 1, 'outlier_label': None} 1684765241.959027 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.0, 'weights': 'distance', 'algorithm': 'brute', 'leaf_size': 30, 'p': 2, 'outlier_label': None} 1684765242.022012 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.0, 'weights': 'distance', 'algorithm': 'brute', 'leaf_size': 40, 'p': 1, 'outlier_label': None} 1684765242.0560117 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.0, 'weights': 'distance', 'algorithm': 'brute', 'leaf_size': 40, 'p': 2, 'outlier_label': None} 1684765242.1280117 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.0, 'weights': 'distance', 'algorithm': 'brute', 'leaf_size': 50, 'p': 1, 'outlier_label': None} 1684765242.1590118 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.0, 'weights': 'distance', 'algorithm': 'brute', 'leaf_size': 50, 'p': 2, 'outlier_label': None} 1684765242.217012 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.5, 'weights': 'uniform', 'algorithm': 'auto', 'leaf_size': 30, 'p': 1, 'outlier_label': None} 1684765242.2480123 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.5, 'weights': 'uniform', 'algorithm': 'auto', 'leaf_size': 30, 'p': 2, 'outlier_label': None} 1684765242.3010123 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.5, 'weights': 'uniform', 'algorithm': 'auto', 'leaf_size': 40, 'p': 1, 'outlier_label': None} 1684765242.3340144 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.5, 'weights': 'uniform', 'algorithm': 'auto', 'leaf_size': 40, 'p': 2, 'outlier_label': None} 1684765242.394012 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.5, 'weights': 'uniform', 'algorithm': 'auto', 'leaf_size': 50, 'p': 1, 'outlier_label': None} 1684765242.4290123 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.5, 'weights': 'uniform', 'algorithm': 'auto', 'leaf_size': 50, 'p': 2, 'outlier_label': None} 1684765242.4800117 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.5, 'weights': 'uniform', 'algorithm': 'ball_tree', 'leaf_size': 30, 'p': 1, 'outlier_label': None} 1684765242.516012 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.5, 'weights': 'uniform', 'algorithm': 'ball_tree', 'leaf_size': 30, 'p': 2, 'outlier_label': None} 1684765242.8370275 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.5, 'weights': 'uniform', 'algorithm': 'ball_tree', 'leaf_size': 40, 'p': 1, 'outlier_label': None} 1684765243.1740265 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.5, 'weights': 'uniform', 'algorithm': 'ball_tree', 'leaf_size': 40, 'p': 2, 'outlier_label': None} 1684765243.4570143 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.5, 'weights': 'uniform', 'algorithm': 'ball_tree', 'leaf_size': 50, 'p': 1, 'outlier_label': None} 1684765243.7900143 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.5, 'weights': 'uniform', 'algorithm': 'ball_tree', 'leaf_size': 50, 'p': 2, 'outlier_label': None} 1684765244.092014 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.5, 'weights': 'uniform', 'algorithm': 'kd_tree', 'leaf_size': 30, 'p': 1, 'outlier_label': None} 1684765244.4220157 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.5, 'weights': 'uniform', 'algorithm': 'kd_tree', 'leaf_size': 30, 'p': 2, 'outlier_label': None} 1684765244.8860252 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.5, 'weights': 'uniform', 'algorithm': 'kd_tree', 'leaf_size': 40, 'p': 1, 'outlier_label': None} 1684765245.53904 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.5, 'weights': 'uniform', 'algorithm': 'kd_tree', 'leaf_size': 40, 'p': 2, 'outlier_label': None} 1684765246.0010414 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.5, 'weights': 'uniform', 'algorithm': 'kd_tree', 'leaf_size': 50, 'p': 1, 'outlier_label': None} 1684765246.654026 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.5, 'weights': 'uniform', 'algorithm': 'kd_tree', 'leaf_size': 50, 'p': 2, 'outlier_label': None} 1684765247.0510263 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.5, 'weights': 'uniform', 'algorithm': 'brute', 'leaf_size': 30, 'p': 1, 'outlier_label': None} 1684765247.5462332 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.5, 'weights': 'uniform', 'algorithm': 'brute', 'leaf_size': 30, 'p': 2, 'outlier_label': None} 1684765247.6222267 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.5, 'weights': 'uniform', 'algorithm': 'brute', 'leaf_size': 40, 'p': 1, 'outlier_label': None} 1684765247.6622279 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.5, 'weights': 'uniform', 'algorithm': 'brute', 'leaf_size': 40, 'p': 2, 'outlier_label': None} 1684765247.7192266 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.5, 'weights': 'uniform', 'algorithm': 'brute', 'leaf_size': 50, 'p': 1, 'outlier_label': None} 1684765247.7532265 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.5, 'weights': 'uniform', 'algorithm': 'brute', 'leaf_size': 50, 'p': 2, 'outlier_label': None} 1684765247.8102264 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.5, 'weights': 'distance', 'algorithm': 'auto', 'leaf_size': 30, 'p': 1, 'outlier_label': None} 1684765247.845226 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.5, 'weights': 'distance', 'algorithm': 'auto', 'leaf_size': 30, 'p': 2, 'outlier_label': None} 1684765247.8982263 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.5, 'weights': 'distance', 'algorithm': 'auto', 'leaf_size': 40, 'p': 1, 'outlier_label': None} 1684765247.9372263 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.5, 'weights': 'distance', 'algorithm': 'auto', 'leaf_size': 40, 'p': 2, 'outlier_label': None} 1684765247.9902265 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.5, 'weights': 'distance', 'algorithm': 'auto', 'leaf_size': 50, 'p': 1, 'outlier_label': None} 1684765248.0282264 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.5, 'weights': 'distance', 'algorithm': 'auto', 'leaf_size': 50, 'p': 2, 'outlier_label': None} 1684765248.0922267 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.5, 'weights': 'distance', 'algorithm': 'ball_tree', 'leaf_size': 30, 'p': 1, 'outlier_label': None} 1684765248.129227 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.5, 'weights': 'distance', 'algorithm': 'ball_tree', 'leaf_size': 30, 'p': 2, 'outlier_label': None} 1684765248.4483557 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.5, 'weights': 'distance', 'algorithm': 'ball_tree', 'leaf_size': 40, 'p': 1, 'outlier_label': None} 1684765248.7794244 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.5, 'weights': 'distance', 'algorithm': 'ball_tree', 'leaf_size': 40, 'p': 2, 'outlier_label': None} 1684765249.0604343 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.5, 'weights': 'distance', 'algorithm': 'ball_tree', 'leaf_size': 50, 'p': 1, 'outlier_label': None} 1684765249.4104211 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.5, 'weights': 'distance', 'algorithm': 'ball_tree', 'leaf_size': 50, 'p': 2, 'outlier_label': None} 1684765249.727521 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.5, 'weights': 'distance', 'algorithm': 'kd_tree', 'leaf_size': 30, 'p': 1, 'outlier_label': None} 1684765250.0591576 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.5, 'weights': 'distance', 'algorithm': 'kd_tree', 'leaf_size': 30, 'p': 2, 'outlier_label': None} 1684765250.5233178 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.5, 'weights': 'distance', 'algorithm': 'kd_tree', 'leaf_size': 40, 'p': 1, 'outlier_label': None} 1684765251.182875 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.5, 'weights': 'distance', 'algorithm': 'kd_tree', 'leaf_size': 40, 'p': 2, 'outlier_label': None} 1684765251.632879 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.5, 'weights': 'distance', 'algorithm': 'kd_tree', 'leaf_size': 50, 'p': 1, 'outlier_label': None} 1684765252.273887 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.5, 'weights': 'distance', 'algorithm': 'kd_tree', 'leaf_size': 50, 'p': 2, 'outlier_label': None} 1684765252.639874 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.5, 'weights': 'distance', 'algorithm': 'brute', 'leaf_size': 30, 'p': 1, 'outlier_label': None} 1684765253.1218884 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.5, 'weights': 'distance', 'algorithm': 'brute', 'leaf_size': 30, 'p': 2, 'outlier_label': None} 1684765253.1728728 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.5, 'weights': 'distance', 'algorithm': 'brute', 'leaf_size': 40, 'p': 1, 'outlier_label': None} 1684765253.205872 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.5, 'weights': 'distance', 'algorithm': 'brute', 'leaf_size': 40, 'p': 2, 'outlier_label': None} 1684765253.2698724 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.5, 'weights': 'distance', 'algorithm': 'brute', 'leaf_size': 50, 'p': 1, 'outlier_label': None} 1684765253.3088741 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.5, 'weights': 'distance', 'algorithm': 'brute', 'leaf_size': 50, 'p': 2, 'outlier_label': None} 1684765253.3808773 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 2.0, 'weights': 'uniform', 'algorithm': 'auto', 'leaf_size': 30, 'p': 1, 'outlier_label': None} 1684765253.428873 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 2.0, 'weights': 'uniform', 'algorithm': 'auto', 'leaf_size': 30, 'p': 2, 'outlier_label': None} 1684765253.523873 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 2.0, 'weights': 'uniform', 'algorithm': 'auto', 'leaf_size': 40, 'p': 1, 'outlier_label': None} 1684765253.6038733 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 2.0, 'weights': 'uniform', 'algorithm': 'auto', 'leaf_size': 40, 'p': 2, 'outlier_label': None} 1684765253.697876 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 2.0, 'weights': 'uniform', 'algorithm': 'auto', 'leaf_size': 50, 'p': 1, 'outlier_label': None} 1684765253.7498734 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 2.0, 'weights': 'uniform', 'algorithm': 'auto', 'leaf_size': 50, 'p': 2, 'outlier_label': None} 1684765253.8348773 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 2.0, 'weights': 'uniform', 'algorithm': 'ball_tree', 'leaf_size': 30, 'p': 1, 'outlier_label': None} 1684765253.8828728 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 2.0, 'weights': 'uniform', 'algorithm': 'ball_tree', 'leaf_size': 30, 'p': 2, 'outlier_label': None} 1684765254.2398732 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 2.0, 'weights': 'uniform', 'algorithm': 'ball_tree', 'leaf_size': 40, 'p': 1, 'outlier_label': None} 1684765254.5728722 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 2.0, 'weights': 'uniform', 'algorithm': 'ball_tree', 'leaf_size': 40, 'p': 2, 'outlier_label': None} 1684765254.8818738 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 2.0, 'weights': 'uniform', 'algorithm': 'ball_tree', 'leaf_size': 50, 'p': 1, 'outlier_label': None} 1684765255.2168763 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 2.0, 'weights': 'uniform', 'algorithm': 'ball_tree', 'leaf_size': 50, 'p': 2, 'outlier_label': None} 1684765255.5288877 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 2.0, 'weights': 'uniform', 'algorithm': 'kd_tree', 'leaf_size': 30, 'p': 1, 'outlier_label': None} 1684765255.8538873 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 2.0, 'weights': 'uniform', 'algorithm': 'kd_tree', 'leaf_size': 30, 'p': 2, 'outlier_label': None} 1684765256.3938737 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 2.0, 'weights': 'uniform', 'algorithm': 'kd_tree', 'leaf_size': 40, 'p': 1, 'outlier_label': None} 1684765257.102875 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 2.0, 'weights': 'uniform', 'algorithm': 'kd_tree', 'leaf_size': 40, 'p': 2, 'outlier_label': None} 1684765257.6608732 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 2.0, 'weights': 'uniform', 'algorithm': 'kd_tree', 'leaf_size': 50, 'p': 1, 'outlier_label': None} 1684765258.3768733 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 2.0, 'weights': 'uniform', 'algorithm': 'kd_tree', 'leaf_size': 50, 'p': 2, 'outlier_label': None} 1684765258.8138888 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 2.0, 'weights': 'uniform', 'algorithm': 'brute', 'leaf_size': 30, 'p': 1, 'outlier_label': None} 1684765259.3298736 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 2.0, 'weights': 'uniform', 'algorithm': 'brute', 'leaf_size': 30, 'p': 2, 'outlier_label': None} 1684765259.3838725 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 2.0, 'weights': 'uniform', 'algorithm': 'brute', 'leaf_size': 40, 'p': 1, 'outlier_label': None} 1684765259.420875 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 2.0, 'weights': 'uniform', 'algorithm': 'brute', 'leaf_size': 40, 'p': 2, 'outlier_label': None} 1684765259.4858723 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 2.0, 'weights': 'uniform', 'algorithm': 'brute', 'leaf_size': 50, 'p': 1, 'outlier_label': None} 1684765259.5268724 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 2.0, 'weights': 'uniform', 'algorithm': 'brute', 'leaf_size': 50, 'p': 2, 'outlier_label': None} 1684765259.5858724 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 2.0, 'weights': 'distance', 'algorithm': 'auto', 'leaf_size': 30, 'p': 1, 'outlier_label': None} 1684765259.629872 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 2.0, 'weights': 'distance', 'algorithm': 'auto', 'leaf_size': 30, 'p': 2, 'outlier_label': None} 1684765259.6898723 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 2.0, 'weights': 'distance', 'algorithm': 'auto', 'leaf_size': 40, 'p': 1, 'outlier_label': None} 1684765259.7258723 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 2.0, 'weights': 'distance', 'algorithm': 'auto', 'leaf_size': 40, 'p': 2, 'outlier_label': None} 1684765259.7788723 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 2.0, 'weights': 'distance', 'algorithm': 'auto', 'leaf_size': 50, 'p': 1, 'outlier_label': None} 1684765259.8178725 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 2.0, 'weights': 'distance', 'algorithm': 'auto', 'leaf_size': 50, 'p': 2, 'outlier_label': None} 1684765259.8688724 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 2.0, 'weights': 'distance', 'algorithm': 'ball_tree', 'leaf_size': 30, 'p': 1, 'outlier_label': None} 1684765259.9038727 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 2.0, 'weights': 'distance', 'algorithm': 'ball_tree', 'leaf_size': 30, 'p': 2, 'outlier_label': None} 1684765260.2408745 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 2.0, 'weights': 'distance', 'algorithm': 'ball_tree', 'leaf_size': 40, 'p': 1, 'outlier_label': None} 1684765260.5788736 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 2.0, 'weights': 'distance', 'algorithm': 'ball_tree', 'leaf_size': 40, 'p': 2, 'outlier_label': None} 1684765260.880875 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 2.0, 'weights': 'distance', 'algorithm': 'ball_tree', 'leaf_size': 50, 'p': 1, 'outlier_label': None} 1684765261.2208729 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 2.0, 'weights': 'distance', 'algorithm': 'ball_tree', 'leaf_size': 50, 'p': 2, 'outlier_label': None} 1684765261.546879 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 2.0, 'weights': 'distance', 'algorithm': 'kd_tree', 'leaf_size': 30, 'p': 1, 'outlier_label': None} 1684765261.9078748 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 2.0, 'weights': 'distance', 'algorithm': 'kd_tree', 'leaf_size': 30, 'p': 2, 'outlier_label': None} 1684765262.450874 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 2.0, 'weights': 'distance', 'algorithm': 'kd_tree', 'leaf_size': 40, 'p': 1, 'outlier_label': None} 1684765263.1688895 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 2.0, 'weights': 'distance', 'algorithm': 'kd_tree', 'leaf_size': 40, 'p': 2, 'outlier_label': None} 1684765263.7138758 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 2.0, 'weights': 'distance', 'algorithm': 'kd_tree', 'leaf_size': 50, 'p': 1, 'outlier_label': None} 1684765264.441888 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 2.0, 'weights': 'distance', 'algorithm': 'kd_tree', 'leaf_size': 50, 'p': 2, 'outlier_label': None} 1684765264.866134 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 2.0, 'weights': 'distance', 'algorithm': 'brute', 'leaf_size': 30, 'p': 1, 'outlier_label': None} 1684765265.399042 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 2.0, 'weights': 'distance', 'algorithm': 'brute', 'leaf_size': 30, 'p': 2, 'outlier_label': None} 1684765265.4530404 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 2.0, 'weights': 'distance', 'algorithm': 'brute', 'leaf_size': 40, 'p': 1, 'outlier_label': None} 1684765265.4910405 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 2.0, 'weights': 'distance', 'algorithm': 'brute', 'leaf_size': 40, 'p': 2, 'outlier_label': None} 1684765265.5460408 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 2.0, 'weights': 'distance', 'algorithm': 'brute', 'leaf_size': 50, 'p': 1, 'outlier_label': None} 1684765265.5890412 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 2.0, 'weights': 'distance', 'algorithm': 'brute', 'leaf_size': 50, 'p': 2, 'outlier_label': None} 1684765265.651041 
fitModelAndGetResults noCrossVal RidgeClassifierCV {'alphas': [0.1, 1.0, 10.0], 'fit_intercept': True, 'scoring': 'accuracy', 'cv': 5, 'class_weight': None, 'store_cv_values': True} 1684765265.9440408 
fitModelAndGetResults noCrossVal RidgeClassifierCV {'alphas': [0.1, 1.0, 10.0], 'fit_intercept': True, 'scoring': 'accuracy', 'cv': 5, 'class_weight': 'balanced', 'store_cv_values': True} 1684765265.9550416 
fitModelAndGetResults noCrossVal RidgeClassifierCV {'alphas': [0.1, 1.0, 10.0], 'fit_intercept': True, 'scoring': 'accuracy', 'cv': 10, 'class_weight': None, 'store_cv_values': True} 1684765265.9670422 
fitModelAndGetResults noCrossVal RidgeClassifierCV {'alphas': [0.1, 1.0, 10.0], 'fit_intercept': True, 'scoring': 'accuracy', 'cv': 10, 'class_weight': 'balanced', 'store_cv_values': True} 1684765265.978041 
fitModelAndGetResults noCrossVal RidgeClassifierCV {'alphas': [0.1, 1.0, 10.0], 'fit_intercept': True, 'scoring': 'f1_macro', 'cv': 5, 'class_weight': None, 'store_cv_values': True} 1684765265.9900446 
fitModelAndGetResults noCrossVal RidgeClassifierCV {'alphas': [0.1, 1.0, 10.0], 'fit_intercept': True, 'scoring': 'f1_macro', 'cv': 5, 'class_weight': 'balanced', 'store_cv_values': True} 1684765266.0010567 
fitModelAndGetResults noCrossVal RidgeClassifierCV {'alphas': [0.1, 1.0, 10.0], 'fit_intercept': True, 'scoring': 'f1_macro', 'cv': 10, 'class_weight': None, 'store_cv_values': True} 1684765266.0130436 
fitModelAndGetResults noCrossVal RidgeClassifierCV {'alphas': [0.1, 1.0, 10.0], 'fit_intercept': True, 'scoring': 'f1_macro', 'cv': 10, 'class_weight': 'balanced', 'store_cv_values': True} 1684765266.0240464 
fitModelAndGetResults noCrossVal RidgeClassifierCV {'alphas': [0.1, 1.0, 10.0], 'fit_intercept': False, 'scoring': 'accuracy', 'cv': 5, 'class_weight': None, 'store_cv_values': True} 1684765266.036056 
fitModelAndGetResults noCrossVal RidgeClassifierCV {'alphas': [0.1, 1.0, 10.0], 'fit_intercept': False, 'scoring': 'accuracy', 'cv': 5, 'class_weight': 'balanced', 'store_cv_values': True} 1684765266.0460422 
fitModelAndGetResults noCrossVal RidgeClassifierCV {'alphas': [0.1, 1.0, 10.0], 'fit_intercept': False, 'scoring': 'accuracy', 'cv': 10, 'class_weight': None, 'store_cv_values': True} 1684765266.0580442 
fitModelAndGetResults noCrossVal RidgeClassifierCV {'alphas': [0.1, 1.0, 10.0], 'fit_intercept': False, 'scoring': 'accuracy', 'cv': 10, 'class_weight': 'balanced', 'store_cv_values': True} 1684765266.0690434 
fitModelAndGetResults noCrossVal RidgeClassifierCV {'alphas': [0.1, 1.0, 10.0], 'fit_intercept': False, 'scoring': 'f1_macro', 'cv': 5, 'class_weight': None, 'store_cv_values': True} 1684765266.0810416 
fitModelAndGetResults noCrossVal RidgeClassifierCV {'alphas': [0.1, 1.0, 10.0], 'fit_intercept': False, 'scoring': 'f1_macro', 'cv': 5, 'class_weight': 'balanced', 'store_cv_values': True} 1684765266.0910423 
fitModelAndGetResults noCrossVal RidgeClassifierCV {'alphas': [0.1, 1.0, 10.0], 'fit_intercept': False, 'scoring': 'f1_macro', 'cv': 10, 'class_weight': None, 'store_cv_values': True} 1684765266.1030428 
